{'timestamp': '2023-11-04 13:35:11', 'payload': 'ON'}
{'timestamp': '2023-07-24 15:40:45', 'payload': 'OFF'}
{'timestamp': '2023-03-01 10:50:10', 'payload': 'ON'}
{'timestamp': '2023-11-23 11:02:28', 'payload': 'ON'}
{'timestamp': '2023-03-09 15:24:47', 'payload': 'ON'}
{'timestamp': '2023-03-01 10:50:10', 'payload': 'ON'}
{'timestamp': '2023-04-11 10:03:51', 'payload': 'ON'}
{'timestamp': '2023-04-11 10:07:11', 'payload': 'ON'}
{'timestamp': '2023-04-11 09:59:32', 'payload': 'ON'}
{'timestamp': '2023-04-11 09:59:29', 'payload': 'ON'}
{'timestamp': '2023-11-20 10:19:19', 'payload': 'ON'}
{'timestamp': '2023-11-20 10:33:42', 'payload': 'ON'}
{'timestamp': '2023-11-20 10:33:42', 'payload': 'ON'}
{'timestamp': '2023-04-11 10:07:11', 'payload': 'ON'}
{'timestamp': '2023-04-11 09:57:02', 'payload': 'ON'}
{'timestamp': '2023-04-11 09:54:45', 'payload': 'ON'}
{'timestamp': '2023-04-11 10:07:11', 'payload': 'ON'}
{'timestamp': '2023-04-11 10:03:49', 'payload': 'ON'}
{'timestamp': '2023-04-14 07:52:11', 'payload': 'ON'}
{'timestamp': '2023-04-11 09:59:32', 'payload': 'ON'}
{'timestamp': '2023-04-11 09:54:36', 'payload': 'ON'}
{'timestamp': '2023-04-11 09:59:29', 'payload': 'ON'}
{'timestamp': '2023-04-11 10:03:51', 'payload': 'ON'}
{'timestamp': '2021-08-14 12:17:42', 'payload': 'ON'}
{'timestamp': '2023-04-11 09:59:27', 'payload': 'ON'}
{'timestamp': '2022-03-09 13:37:15', 'payload': 'ON'}
{'timestamp': '2022-03-18 08:28:11', 'payload': 'ON'}
{'timestamp': '2023-11-20 16:26:54', 'payload': 'ON'}
{'timestamp': '2023-04-11 09:54:36', 'payload': 'ON'}
{'timestamp': '2023-11-20 16:26:54', 'payload': 'ON'}
{'timestamp': '2022-03-09 13:37:14', 'payload': 'ON'}
{'timestamp': '2023-04-11 09:54:45', 'payload': 'ON'}
{'timestamp': '2023-04-11 10:07:11', 'payload': 'ON'}
{'timestamp': '2022-03-09 13:37:15', 'payload': 'ON'}
{'timestamp': '2023-11-20 16:26:54', 'payload': 'ON'}
{'timestamp': '2023-04-11 09:54:45', 'payload': 'ON'}
{'timestamp': '2023-04-07 12:59:12', 'payload': 'ON'}
{'timestamp': '2023-04-11 09:57:04', 'payload': 'ON'}
{'timestamp': '2022-03-18 08:28:11', 'payload': 'ON'}
{'timestamp': '2023-04-11 10:07:11', 'payload': 'ON'}
{'timestamp': '2023-04-11 09:59:29', 'payload': 'ON'}
{'timestamp': '2023-04-11 09:57:04', 'payload': 'ON'}
{'timestamp': '2023-04-11 09:50:41', 'payload': 'ON'}
{'timestamp': '2023-04-11 09:57:03', 'payload': 'ON'}
{'timestamp': '2023-04-11 09:57:10', 'payload': 'ON'}
{'timestamp': '2023-04-13 15:03:42', 'payload': 'ON'}
{'timestamp': '2023-04-11 09:48:50', 'payload': 'ON'}
{'timestamp': '2023-04-11 09:48:57', 'payload': 'ON'}
{'timestamp': '2023-04-11 09:17:22', 'payload': 'ON'}
{'timestamp': '2023-04-11 09:48:50', 'payload': 'ON'}
{'timestamp': '2023-04-11 09:57:03', 'payload': 'ON'}
{'timestamp': '2023-04-11 09:17:22', 'payload': 'ON'}
{'timestamp': '2023-04-11 09:48:57', 'payload': 'ON'}
{'timestamp': '2023-04-13 15:03:42', 'payload': 'ON'}
{'timestamp': '2023-04-11 09:57:02', 'payload': 'ON'}
{'timestamp': '2023-11-04 13:35:12', 'payload': 'ON'}
{'timestamp': '2024-01-15 13:25:01', 'payload': 'ON'}
{'timestamp': '2022-08-26 14:29:37', 'payload': 'ON'}
{'timestamp': '2022-08-26 14:29:38', 'payload': 'ON'}
{'timestamp': '2022-05-11 13:54:34', 'payload': 'OFF'}
{'timestamp': '2022-04-05 08:22:35', 'payload': 'OFF'}
{'timestamp': '2022-03-22 10:39:11', 'payload': 'OFF'}
{'timestamp': '2022-04-05 08:48:40', 'payload': 'ON'}
{'timestamp': '2022-04-05 08:22:35', 'payload': 'OFF'}
{'timestamp': '2023-04-11 09:54:27', 'payload': 'ON'}
{'timestamp': '2023-04-11 09:54:27', 'payload': 'ON'}
{'timestamp': '2023-04-11 09:54:27', 'payload': 'ON'}
{'timestamp': '2022-03-23 11:09:31', 'payload': 'OFF'}
{'timestamp': '2022-03-23 10:18:31', 'payload': 'OFF'}
{'timestamp': '2022-03-31 09:54:22', 'payload': 'ON'}
{'timestamp': '2022-09-27 10:20:06', 'payload': 'OFF'}
{'timestamp': '2022-06-09 14:48:52', 'payload': 'OFF'}
{'timestamp': '2022-06-07 14:11:14', 'payload': 'ON'}
{'timestamp': '2023-02-20 15:13:49', 'payload': 'OFF'}
{'timestamp': '2023-02-20 15:13:36', 'payload': 'OFF'}
{'timestamp': '2023-02-20 15:13:43', 'payload': 'OFF'}
{'timestamp': '2023-02-20 08:27:04', 'payload': 'OFF'}
{'timestamp': '2023-03-01 10:50:09', 'payload': 'ON'}
{'timestamp': '2024-01-12 12:46:24', 'payload': 'ON'}
{'timestamp': '2024-01-12 12:46:23', 'payload': 'ON'}
{'timestamp': '2023-04-13 16:04:00', 'payload': 'ON'}
{'timestamp': '2023-04-13 16:04:01', 'payload': 'ON'}
{'timestamp': '2023-04-13 16:03:54', 'payload': 'ON'}
{'timestamp': '2024-01-12 12:46:35', 'payload': 'ON'}
{'timestamp': '2023-04-14 07:52:11', 'payload': 'ON'}
{'timestamp': '2023-04-13 16:03:54', 'payload': 'ON'}
{'timestamp': '2023-04-13 16:03:55', 'payload': 'ON'}
{'timestamp': '2024-01-12 12:46:30', 'payload': 'ON'}
{'timestamp': '2023-04-13 16:04:21', 'payload': 'ON'}
{'timestamp': '2024-01-12 12:46:25', 'payload': 'ON'}
{'timestamp': '2023-04-07 12:59:12', 'payload': 'ON'}
{'timestamp': '2022-03-10 09:18:26', 'payload': 'ON'}
{'timestamp': '2023-04-13 16:04:26', 'payload': 'ON'}
{'timestamp': '2023-04-11 10:06:20', 'payload': 'ON'}
{'timestamp': '2022-02-14 14:17:11', 'payload': 'ON'}
{'timestamp': '2022-03-18 08:28:10', 'payload': 'ON'}
{'timestamp': '2023-04-11 10:06:22', 'payload': 'ON'}
{'timestamp': '2023-04-11 10:06:16', 'payload': 'ON'}
{'timestamp': '2023-04-11 10:06:21', 'payload': 'ON'}
{'timestamp': '2023-04-13 16:03:54', 'payload': 'ON'}
{'timestamp': '2023-04-13 16:04:09', 'payload': 'ON'}
{'timestamp': '2023-04-13 16:04:02', 'payload': 'ON'}
{'timestamp': '2023-04-13 16:04:22', 'payload': 'ON'}
{'timestamp': '2022-03-28 12:59:03', 'payload': 'ON'}
{'timestamp': '2023-04-11 10:06:14', 'payload': 'ON'}
{'timestamp': '2023-04-11 10:06:20', 'payload': 'ON'}
{'timestamp': '2024-01-17 09:26:54', 'payload': 'ON'}
{'timestamp': '2022-08-26 14:29:37', 'payload': 'ON'}
{'timestamp': '2024-01-12 12:47:35', 'payload': 'ON'}
{'timestamp': '2022-01-14 15:07:49', 'payload': 'ON'}
{'token': 293, 'txInfo': {'mac': '108aed0093', 'immediately': True, 'frequency': 867300000, 'power': 23, 'dataRate': {'modulation': 'LORA', 'spreadFactor': 12, 'bandwidth': 125}, 'codeRate': '4/5', 'iPol': True, 'board': 0, 'antenna': 0}, 'phyPayload': '8AAPAADK/u5JhIMvQiQKpT9g='}
{'token': 293, 'txInfo': {'mac': 'c9', 'immediately': True, 'frequency': 867300000, 'power': 23, 'dataRate': {'modulation': 'LORA', 'spreadFactor': 12, 'bandwidth': 125}, 'codeRate': '4/5', 'iPol': True, 'board': 0, 'antenna': 0}, 'phyPayload': '8AAPAADK/u5JhIMvQiQKpT9g='}
{'token': 293, 'txInfo': {'mac': 'c7', 'immediately': True, 'frequency': 867300000, 'power': 23, 'dataRate': {'modulation': 'LORA', 'spreadFactor': 12, 'bandwidth': 125}, 'codeRate': '4/5', 'iPol': True, 'board': 0, 'antenna': 0}, 'phyPayload': '8AAPAADK/u5JhIMvQiQKpT9g='}
{'payload': 'OFF', 'qos': 0, 'retain': True, 'timestamp': True}
{'payload': 'OFF', 'qos': 0, 'retain': True, 'timestamp': True}
{'payload': 'OFF', 'qos': 0, 'retain': True, 'timestamp': True}
{'payload': 'OFF', 'qos': 0, 'retain': True, 'timestamp': True}
{'payload': 'OFF', 'qos': 0, 'retain': True, 'timestamp': True}
{'payload': 'OFF', 'qos': 0, 'retain': True, 'timestamp': True}
{'payload': 'OFF', 'qos': 0, 'retain': True, 'timestamp': True}
{'payload': 'OFF', 'qos': 0, 'retain': True, 'timestamp': True}
{'payload': 'OFF', 'qos': 0, 'retain': True, 'timestamp': True}
{'payload': 'OFF', 'qos': 0, 'retain': True, 'timestamp': True}
{'payload': 'OFF', 'qos': 0, 'retain': True, 'timestamp': True}
{'payload': 'OFF', 'qos': 0, 'retain': True, 'timestamp': True}
{'payload': 'OFF', 'qos': 0, 'retain': True, 'timestamp': True}
{'payload': 'OFF', 'qos': 0, 'retain': True, 'timestamp': True}
{'payload': 'OFF', 'qos': 0, 'retain': True, 'timestamp': True}
{'payload': 'OFF', 'qos': 0, 'retain': True, 'timestamp': True}
{'payload': 'OFF', 'qos': 0, 'retain': True, 'timestamp': True}
{'payload': 'OFF', 'qos': 0, 'retain': True, 'timestamp': True}
{'timestamp': 1705647321.5062323, 'x': 1.407, 'y': 4.078, 'z': 2.65, 'type': 'mobile', 'color': 'FFFFFF', 'UID': 'DD94'}
{'x': 14.797, 'y': 4.779, 'z': 0.035, 'orientation': 0.0, 'type': 'setup', 'color': 'FF0000'}
{'x': 14.522, 'y': 8.849, 'z': 0.035, 'orientation': 0.0, 'type': 'setup', 'color': 'FF0000'}
{'x': 12.362, 'y': 8.999, 'z': 0.035, 'orientation': 0.0, 'type': 'setup', 'color': 'FF0000'}
{'x': 13.292, 'y': 6.86, 'z': 0.035, 'orientation': 0.0, 'type': 'setup', 'color': 'FF0000'}
{'x': 11.752, 'y': 4.829, 'z': 0.035, 'orientation': 0.0, 'type': 'setup', 'color': 'FF0000'}
{'x': 15.78, 'y': 2.209, 'z': 0.035, 'orientation': 0.0, 'type': 'setup', 'color': 'FF0000'}
{'x': 12.53, 'y': 2.409, 'z': 0.035, 'orientation': 0.0, 'type': 'setup', 'color': 'FF0000'}
{'x': 13.32, 'y': 2.234, 'z': 0.035, 'orientation': 0.0, 'type': 'setup', 'color': 'FF0000'}
{'x': 11.54, 'y': -0.321, 'z': 0.035, 'orientation': 0.0, 'type': 'setup', 'color': 'FF0000'}
{'x': 8.98, 'y': 1.029, 'z': 0.035, 'orientation': 0.0, 'type': 'setup', 'color': 'FF0000'}
{'x': 7.584, 'y': -2.172, 'z': 2.11, 'orientation': 90.0, 'type': 'setup', 'color': '00FFFF'}
{'x': -1.19, 'y': 4.578, 'z': 2.658, 'orientation': 0.0, 'type': 'setup', 'color': 'FF0000'}
{'x': -1.187, 'y': 8.649, 'z': 2.65, 'orientation': 0.0, 'type': 'setup', 'color': '0000FF'}
{'x': 6.339, 'y': 8.565, 'z': 2.65, 'orientation': 270.0, 'type': 'setup', 'color': ''}
{'x': 5.339, 'y': 8.565, 'z': 2.65, 'orientation': 270.0, 'type': 'setup', 'color': ''}
{'x': 4.339, 'y': 8.565, 'z': 2.65, 'orientation': 270.0, 'type': 'setup', 'color': ''}
{'x': 3.339, 'y': 8.565, 'z': 2.65, 'orientation': 270.0, 'type': 'setup', 'color': ''}
{'x': 2.339, 'y': 8.565, 'z': 2.65, 'orientation': 270.0, 'type': 'setup', 'color': ''}
{'x': 1.339, 'y': 8.565, 'z': 2.65, 'orientation': 270.0, 'type': 'setup', 'color': ''}
{'x': 0.734, 'y': -2.438, 'z': 2.65, 'orientation': 90.0, 'type': 'setup', 'color': ''}
{'x': -4.005, 'y': -1.674, 'z': 2.65, 'orientation': 0.0, 'type': 'setup', 'color': ''}
{'x': -3.86, 'y': 3.484, 'z': 2.65, 'orientation': 0.0, 'type': 'setup', 'color': ''}
{'x': -0.591, 'y': 3.487, 'z': 2.65, 'orientation': 270.0, 'type': 'setup', 'color': ''}
{'x': -3.132, 'y': 4.339, 'z': 2.65, 'orientation': 0.0, 'type': 'setup', 'color': ''}
{'x': -3.962, 'y': 7.931, 'z': 2.65, 'orientation': 270.0, 'type': 'setup', 'color': ''}
{'x': 8.237, 'y': 2.395, 'z': 2.65, 'orientation': 0.0, 'type': 'setup', 'color': ''}
{'x': 8.112, 'y': 5.613, 'z': 2.65, 'orientation': 90.0, 'type': 'setup', 'color': ''}
{'x': 11.442, 'y': 4.9, 'z': 2.65, 'orientation': 0.0, 'type': 'setup', 'color': ''}
{'x': 11.442, 'y': 9.249, 'z': 2.65, 'orientation': 0.0, 'type': 'setup', 'color': ''}
{'x': 15.204, 'y': 7.775, 'z': 2.65, 'orientation': 180.0, 'type': 'setup', 'color': ''}
{'x': 15.312, 'y': 4.93, 'z': 2.65, 'orientation': 180.0, 'type': 'setup', 'color': ''}
{'x': 17.925, 'y': 1.714, 'z': 2.65, 'orientation': 270.0, 'type': 'setup', 'color': ''}
{'x': 17.917, 'y': -2.415, 'z': 2.65, 'orientation': 180.0, 'type': 'setup', 'color': ''}
{'x': 14.85, 'y': -2.715, 'z': 2.65, 'orientation': 180.0, 'type': 'setup', 'color': ''}
{'x': 12.137, 'y': 1.078, 'z': 2.65, 'orientation': 0.0, 'type': 'setup', 'color': ''}
{'x': 11.204, 'y': -1.677, 'z': 2.65, 'orientation': 90.0, 'type': 'setup', 'color': ''}
{'x': 10.357, 'y': 0.481, 'z': 2.65, 'orientation': 270.0, 'type': 'setup', 'color': ''}
{'x': 2.12, 'y': 2.793, 'z': 2.65, 'orientation': 119.0, 'type': 'setup', 'color': 'FF00FF'}
{'x': 1.311, 'y': 8.989, 'z': 2.65, 'orientation': 270.0, 'type': 'setup', 'color': '0000FF'}
{'x': 7.382, 'y': 8.565, 'z': 2.653, 'orientation': 180.0, 'type': 'setup', 'color': '00FF00'}
{'x': 6.352, 'y': 6.959, 'z': 2.663, 'orientation': 90.0, 'type': 'setup', 'color': 'FF0000'}
{'x': 5.092, 'y': 6.587, 'z': 2.658, 'orientation': 180.0, 'type': 'setup', 'color': '00FFFF'}
{'x': 5.071, 'y': 5.29, 'z': 2.625, 'orientation': 180.0, 'type': 'setup', 'color': 'FF0000'}
{'x': 5.057, 'y': 2.714, 'z': 2.65, 'orientation': 180.0, 'type': 'setup', 'color': '00FF00'}
{'x': 4.358, 'y': 1.331, 'z': 2.623, 'orientation': 90.0, 'type': 'setup', 'color': '0000FF'}
{'x': 1.687, 'y': 1.327, 'z': 2.652, 'orientation': 90.0, 'type': 'setup', 'color': 'FFFF00'}
{'x': 0.773, 'y': 0.364, 'z': 2.631, 'orientation': 180.0, 'type': 'setup', 'color': 'FF00FF'}
{'x': 0.336, 'y': 0.89, 'z': 2.62, 'orientation': 0.0, 'type': 'setup', 'color': '00FF00'}
{'x': 0.347, 'y': 3.294, 'z': 2.65, 'orientation': 0.0, 'type': 'setup', 'color': 'FFFF00'}
{'x': 5.339, 'y': 7.565, 'z': 2.65, 'orientation': 270.0, 'type': 'setup', 'color': '00FF00'}
{'x': 4.339, 'y': 7.565, 'z': 2.65, 'orientation': 270.0, 'type': 'setup', 'color': '00FF00'}
{'x': 3.339, 'y': 7.565, 'z': 2.65, 'orientation': 270.0, 'type': 'setup', 'color': '00FF00'}
{'x': 3.339, 'y': 6.565, 'z': 2.65, 'orientation': 270.0, 'type': 'setup', 'color': '00FF00'}
{'x': 2.339, 'y': 7.565, 'z': 1.65, 'orientation': 270.0, 'type': 'setup', 'color': ''}
{'x': 15.78, 'y': 2.209, 'z': 0.035, 'orientation': 0.0, 'type': 'setup', 'color': 'FF0000'}
{'x': 12.53, 'y': 2.409, 'z': 0.035, 'orientation': 0.0, 'type': 'setup', 'color': 'FF0000', 'UID': '86CF'}
{'x': 13.32, 'y': 2.234, 'z': 0.035, 'orientation': 0.0, 'type': 'setup', 'color': 'FF0000', 'UID': '91A3'}
{'x': 11.54, 'y': -0.321, 'z': 0.035, 'orientation': 0.0, 'type': 'setup', 'color': 'FF0000', 'UID': 'E32F'}
{'x': 8.98, 'y': 1.029, 'z': 0.035, 'orientation': 0.0, 'type': 'setup', 'color': 'FF0000', 'UID': 'CFCE'}
{'x': -1.19, 'y': 4.578, 'z': 2.658, 'orientation': 0.0, 'type': 'setup', 'color': 'FF0000', 'UID': 'F621'}
{'x': -1.187, 'y': 8.649, 'z': 2.65, 'orientation': 0.0, 'type': 'setup', 'color': '0000FF', 'UID': 'CD6B'}
{'x': 6.339, 'y': 8.565, 'z': 2.65, 'orientation': 270.0, 'type': 'setup', 'color': '', 'UID': 'DA12'}
{'x': 5.339, 'y': 8.565, 'z': 2.65, 'orientation': 270.0, 'type': 'setup', 'color': '', 'UID': 'D269'}
{'x': 4.339, 'y': 8.565, 'z': 2.65, 'orientation': 270.0, 'type': 'setup', 'color': '', 'UID': 'AB20'}
{'x': 3.339, 'y': 8.565, 'z': 2.65, 'orientation': 270.0, 'type': 'setup', 'color': '', 'UID': '65A5'}
{'x': 2.339, 'y': 8.565, 'z': 2.65, 'orientation': 270.0, 'type': 'setup', 'color': '', 'UID': 'BE66'}
{'x': 1.339, 'y': 8.565, 'z': 2.65, 'orientation': 270.0, 'type': 'setup', 'color': '', 'UID': 'D9C7'}
{'x': 0.734, 'y': -2.438, 'z': 2.65, 'orientation': 90.0, 'type': 'setup', 'color': '', 'UID': 'B834'}
{'x': -4.005, 'y': -1.674, 'z': 2.65, 'orientation': 0.0, 'type': 'setup', 'color': '', 'UID': '8C1F'}
{'x': -3.86, 'y': 3.484, 'z': 2.65, 'orientation': 0.0, 'type': 'setup', 'color': '', 'UID': '0D81'}
{'x': -0.591, 'y': 3.487, 'z': 2.65, 'orientation': 270.0, 'type': 'setup', 'color': '', 'UID': 'CC6C'}
{'x': -3.132, 'y': 4.339, 'z': 2.65, 'orientation': 0.0, 'type': 'setup', 'color': '', 'UID': 'A55E'}
{'x': -3.962, 'y': 7.931, 'z': 2.65, 'orientation': 270.0, 'type': 'setup', 'color': '', 'UID': '8C30'}
{'x': 8.237, 'y': 2.395, 'z': 2.65, 'orientation': 0.0, 'type': 'setup', 'color': '', 'UID': 'F80F'}
{'x': 8.112, 'y': 5.613, 'z': 2.65, 'orientation': 90.0, 'type': 'setup', 'color': '', 'UID': '98C0'}
{'x': 11.442, 'y': 4.9, 'z': 2.65, 'orientation': 0.0, 'type': 'setup', 'color': '', 'UID': 'DECD'}
{'x': 11.442, 'y': 9.249, 'z': 2.65, 'orientation': 0.0, 'type': 'setup', 'color': '', 'UID': 'AAC0'}
{'x': 15.204, 'y': 7.775, 'z': 2.65, 'orientation': 180.0, 'type': 'setup', 'color': '', 'UID': 'B779'}
{'x': 15.312, 'y': 4.93, 'z': 2.65, 'orientation': 180.0, 'type': 'setup', 'color': '', 'UID': 'F180'}
{'x': 17.925, 'y': 1.714, 'z': 2.65, 'orientation': 270.0, 'type': 'setup', 'color': '', 'UID': 'DDD6'}
{'x': 17.917, 'y': -2.415, 'z': 2.65, 'orientation': 180.0, 'type': 'setup', 'color': '', 'UID': 'F977'}
{'x': 14.85, 'y': -2.715, 'z': 2.65, 'orientation': 180.0, 'type': 'setup', 'color': '', 'UID': '4BF3'}
{'x': 12.137, 'y': 1.078, 'z': 2.65, 'orientation': 0.0, 'type': 'setup', 'color': '', 'UID': 'E3A5'}
{'x': 11.204, 'y': -1.677, 'z': 2.65, 'orientation': 90.0, 'type': 'setup', 'color': '', 'UID': 'BD3C'}
{'x': 10.357, 'y': 0.481, 'z': 2.65, 'orientation': 270.0, 'type': 'setup', 'color': '', 'UID': 'AE2B'}
{'x': 2.12, 'y': 2.793, 'z': 2.65, 'orientation': 119.0, 'type': 'setup', 'color': 'FF00FF', 'UID': '399C'}
{'x': 1.311, 'y': 8.989, 'z': 2.65, 'orientation': 270.0, 'type': 'setup', 'color': '0000FF', 'UID': '6FA5'}
{'x': 7.382, 'y': 8.565, 'z': 2.653, 'orientation': 180.0, 'type': 'setup', 'color': '00FF00', 'UID': 'C0E2'}
{'x': 6.352, 'y': 6.959, 'z': 2.663, 'orientation': 90.0, 'type': 'setup', 'color': 'FF0000', 'UID': 'CD4A'}
{'x': 5.092, 'y': 6.587, 'z': 2.658, 'orientation': 180.0, 'type': 'setup', 'color': '00FFFF', 'UID': 'CEC0'}
{'x': 5.071, 'y': 5.29, 'z': 2.625, 'orientation': 180.0, 'type': 'setup', 'color': 'FF0000', 'UID': '75AA'}
{'x': 5.057, 'y': 2.714, 'z': 2.65, 'orientation': 180.0, 'type': 'setup', 'color': '00FF00', 'UID': 'DDA5'}
{'x': 4.358, 'y': 1.331, 'z': 2.623, 'orientation': 90.0, 'type': 'setup', 'color': '0000FF', 'UID': '8DDA'}
{'x': 1.687, 'y': 1.327, 'z': 2.652, 'orientation': 90.0, 'type': 'setup', 'color': 'FFFF00', 'UID': 'A221'}
{'x': 0.773, 'y': 0.364, 'z': 2.631, 'orientation': 180.0, 'type': 'setup', 'color': 'FF00FF', 'UID': '437C'}
{'x': 0.336, 'y': 0.89, 'z': 2.62, 'orientation': 0.0, 'type': 'setup', 'color': '00FF00', 'UID': 'A26F'}
{'x': 0.347, 'y': 3.294, 'z': 2.65, 'orientation': 0.0, 'type': 'setup', 'color': 'FFFF00', 'UID': '62A0'}
{'x': 5.339, 'y': 7.565, 'z': 2.65, 'orientation': 270.0, 'type': 'setup', 'color': '00FF00', 'UID': 'E930'}
{'x': 4.339, 'y': 7.565, 'z': 2.65, 'orientation': 270.0, 'type': 'setup', 'color': '00FF00', 'UID': 'E6E2'}
{'x': 3.339, 'y': 7.565, 'z': 2.65, 'orientation': 270.0, 'type': 'setup', 'color': '00FF00', 'UID': 'D243'}
{'x': 3.339, 'y': 6.565, 'z': 2.65, 'orientation': 270.0, 'type': 'setup', 'color': '00FF00', 'UID': 'C736'}
{'x': 2.339, 'y': 7.565, 'z': 1.65, 'orientation': 270.0, 'type': 'setup', 'color': '', 'UID': 'EEE6'}
{'timestamp': 1705647321.5062323, 'x': 1.407, 'y': 4.078, 'z': 2.65, 'type': 'mobile', 'color': 'FFFFFF', 'UID': 'DD94'}
{'timestamp': 1705647321.5062323, 'x': 1.407, 'y': 4.078, 'z': 2.65, 'type': 'mobile', 'color': 'FFFFFF', 'UID': 'DD94'}
{'timestamp': 1705647321.5, 'course': 1.47}
